id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,peak,flux,mag,daofind_mag
1,16.91672780575653,18.458243667187247,0.42590782469450433,-0.4088865414974029,0.054839949839108997,25,63929.0,733198.0,-14.663053179084189,-3.562491590139264
2,876.7370251237497,20.60149917232181,0.3451965299089263,-0.3563354432359373,0.1169614673055716,25,32047.0,342698.0,-13.837278924690818,-3.0541796946499793
3,431.9137843301801,32.0228611029755,0.4746978171329541,-0.34368353176942534,0.11806871117936805,25,18641.0,154347.0,-12.971245481595698,-2.4320516960079144
4,1.5202855919049778,38.795562957376625,0.43619951487031594,-0.6433251796427976,0.13468289965480543,25,22715.0,201835.0,-13.26249119747839,-2.6710297682029864
5,77.64283336747775,51.29442744816655,0.33399082689912546,-0.21238291890244143,-0.0020135773342602136,25,5092.0,57701.0,-11.902958349644898,-1.092574257068646
6,75.7577943577692,54.60400069152424,0.37281423027478683,0.47633554014902024,0.5879591615611395,25,1937.0,19944.0,-10.749530663739293,-0.1142297297622271
7,86.99381853867429,67.44118500541967,0.4401420023197222,-0.3766005875052094,0.09275718226294653,25,63929.0,730183.0,-14.65857929389754,-3.574214222195278
8,377.6007084834838,77.4557894969418,0.39305030327069207,0.061358276801916085,0.09640158675877127,25,16656.0,175994.0,-13.113744655170192,-2.2743347068590785
9,960.8567178043565,145.17466180063516,0.424200601223985,-0.41790552437328876,0.13843379935823702,25,17798.0,160420.0,-13.013146280010147,-2.4245191815877574
10,919.844888921526,159.4454902522472,0.21538352992772422,-0.2460203730426633,0.3389995010488338,25,63929.0,966925.0,-14.963481972825537,-3.7953730455643715
11,53.41956846423702,190.56518831229965,0.6677990783530867,-0.6703609512837084,0.1083032188901458,25,4493.0,31659.0,-11.251242982148062,-0.7235764252975667
12,439.68158496361644,189.91970432959462,0.5726724751734069,-0.23820784952530843,0.06504955011037211,25,5100.0,35261.0,-11.368236561763304,-0.9822130138060734
13,761.4501381079856,198.0949332717176,0.3393019031277054,-0.4053484493245865,0.055990138311918555,25,4956.0,46681.0,-11.672850377314552,-1.2351802350111734
14,180.79665280754304,221.67588313227824,0.24605185746620453,-0.47297142020855937,0.08188419375029247,25,4974.0,61530.0,-11.972717287720071,-1.1746206148105722
15,171.8273981611977,228.2723256312222,0.43535396177168767,-0.4147641742768698,0.13831103733312555,25,1967.0,13585.0,-10.332649106884775,-0.19259834115769886
16,542.4264211848998,258.9700496721807,0.25391236597195715,-0.5779477988726757,-0.060389889190755545,25,4127.0,56523.0,-11.880563010722147,-0.8264155249581407
17,248.25284620628014,294.5978318924929,0.25405161515872454,-0.22025308804156013,-0.0755305979371318,25,12436.0,158073.0,-12.99714423915069,-2.0544345476672046
18,655.4195211569328,295.2605824673077,0.5063809473719049,-0.14234139321959274,0.1046275099357162,25,55517.0,505979.0,-14.260331230966209,-3.504182638639274
19,227.26278186667875,305.73427765357127,0.2739889616612748,-0.10805805933562918,0.25096207567472273,25,7895.0,93702.0,-12.429372151704346,-1.6051581115795766
20,461.0278945618321,319.80399180975627,0.3293629114533092,-0.14462886001987285,0.05764567526314165,25,56290.0,655421.0,-14.54130088067666,-3.6601354352055355
21,459.9103537947689,333.52350901347353,0.46326005395579223,-0.19012673205124267,0.27793512259692016,25,8178.0,78994.0,-12.243985264116938,-1.449879228999912
22,242.1683822358299,342.2506525127349,0.536379136642786,-0.33086278386742946,0.045854733699516564,25,4763.0,39403.0,-11.488823221686149,-0.8634455961310503
23,378.4245210779207,345.03697266665307,0.2577370150265548,-0.5827470278894175,-0.08140310144342067,25,1796.0,22059.0,-10.858964551728507,-0.08168997061271899
24,511.3240899512497,350.59913403934826,0.2636307208542584,-0.738340405403816,0.13769007639153968,25,10148.0,122875.0,-12.72365882710048,-1.8629795692309252
25,624.5248133062198,350.86243206608333,0.22782473229979452,-0.5382549458817464,0.011495323304531664,25,13567.0,177910.0,-13.125500899197478,-2.1609155944267897
26,833.1927710960884,361.65440701077483,0.29311625236178296,-0.14155935691118157,0.2228091408170305,25,63929.0,945023.0,-14.938605946277203,-3.5873654276053033
27,10.622371501941457,372.02550084889134,0.28140802825858624,-0.6336385871974131,-0.23979059895231855,25,2809.0,31376.0,-11.241493940809272,-0.6118754608293663
28,57.82644098046415,402.07005066108616,0.4804029287814879,-0.4037652296957429,0.06470885779134804,25,1604.0,8053.0,-9.764894247731068,-0.057725554774025224
29,638.0038544084716,405.4993494972119,0.24902068554301848,-0.3301005639004102,0.3145765982148087,25,4669.0,91119.0,-12.399022362157828,-0.3086331581439508
30,480.74099917264584,407.2445859968637,0.3080140588358285,-0.5269619312907179,0.10550850107032887,25,6760.0,81251.0,-12.274571786952182,-1.3849457188536696
31,962.1992421130508,434.17401094414265,0.4811164240997758,-0.29346558605049455,0.029071189783826643,25,3018.0,21975.0,-10.854822209364523,-0.5251704571892802
32,565.3280697832784,452.89277985405903,0.2938163770643534,-0.6169424223223622,0.10150015506513033,25,15473.0,212633.0,-13.319076666527998,-2.1132433023681645
33,429.40901679864095,462.9949835746863,0.25290062194496354,-0.5631708307722819,0.11759803470769593,25,3809.0,49128.0,-11.728322710935279,-0.786393100558891
34,604.6803575615834,463.822027145293,0.2981220789290902,-0.003300863912682027,0.06576777545513597,25,56822.0,848277.0,-14.821344229485478,-3.500685844677205
35,644.0291232686266,465.9392162828136,0.40188229188454827,0.7515144048845291,0.13595112340831433,25,63929.0,1098568.0,-15.102067360949134,-3.041584416850699
36,643.4941547886693,467.1061935954254,0.23746525260683887,-0.9024088877568459,-0.051029280808862994,25,63929.0,1224182.0,-15.219614973690177,-3.1864650329950646
37,60.87641531628932,484.1748945423955,0.6447590064763229,-0.6009454599562811,-0.08144852034564341,25,6353.0,52180.0,-11.793760186910504,-0.8954346645828046
38,610.9660608819021,488.26007229645757,0.6145319182284041,-0.35199113708949875,0.011021422267027185,25,20833.0,283798.0,-13.632523326358744,-1.8264293811975802
39,1.3769282639528377,487.6440952955265,0.4088527104174477,-0.4247060733959428,0.5577974040011073,25,63929.0,766442.0,-14.711198238703284,-3.596502265157668
40,815.5235616945973,491.8426990428603,0.5203844646930003,-0.11299173517662066,0.13111761333838168,25,23462.0,186983.0,-13.179505308563119,-2.6182861108858773
41,559.76545288188,505.94880488768524,0.37417294618718505,-0.6360916003810579,0.4372527004731527,25,9354.0,181565.0,-13.147580334969245,-0.7024640851920507
42,430.69146725565605,507.30012483505595,0.23546265536159663,-0.4606729913305765,0.10805933360751653,25,2927.0,43752.0,-11.602494775916457,-0.43210849795316036
43,749.8215832018,515.4512726402993,0.4822088025725563,0.12509654633798353,0.36029957344727787,25,2291.0,20614.0,-10.785405679274962,-0.10729031868680496
44,611.9034568488718,518.325046150963,0.35048810107454303,0.9740203994874245,-0.6426296088188127,25,63929.0,1317685.0,-15.299529005325876,-2.6958027900537425
45,606.8441791864408,522.1884064108509,0.23753925741348664,0.16985037610246004,0.5912173801151962,25,63929.0,1428320.0,-15.387063793574464,-2.3143129925657844
46,611.1557175481144,525.152537651432,0.29696005522042357,-0.23760829443211984,-0.7188442707636458,25,59944.0,1312374.0,-15.295144044515936,-2.4185416417180123
47,910.3521401271495,528.7348928789089,0.29801885846578835,-0.29201469219898557,-0.019555481238434598,25,4630.0,52541.0,-11.801245835873367,-1.0473045770179268
48,401.58296051246714,541.4141331052869,0.6278199655357501,0.192431461506519,0.31037968295134716,25,3100.0,34146.0,-11.333349589979921,-0.07474162096884124
49,279.69023014076805,545.0956660009049,0.6358184346416911,-0.3707860806903514,0.19454315774285802,25,57325.0,459693.0,-14.156169726394921,-3.315220890786735
50,229.95862443695032,554.4785180705112,0.5744852793124046,0.3727476830212622,0.046906498004483134,25,63929.0,954323.0,-14.949238477053456,-3.032415523753997
51,357.78997134915295,579.4283272661012,0.2120252097434924,-0.292025103115874,0.34551835983438606,25,63929.0,1053314.0,-15.056394641494386,-3.644913214730712
52,623.4650181673036,582.018452476598,0.29880045941455113,-0.5115443823844293,-0.8987183553634008,25,63929.0,1431178.0,-15.38923412914138,-2.3516921005477704
53,626.0237769155156,583.8189561981076,0.23610750405353306,0.3325244087518941,0.18836343282531,25,63929.0,1497447.0,-15.438378650249575,-2.212490912012986
54,675.4611264548563,593.958162056665,0.2649285520641636,-0.3104082620890963,0.11576224589328796,25,63929.0,1038469.0,-15.040983841658091,-3.457705830982778
55,624.3173690182593,594.1703562970921,0.21193599380474767,0.03204210249503837,0.9083358387909222,25,63929.0,1483270.0,-15.428050532387337,-2.1653910697723284
56,620.2652288777309,597.7919663068199,0.21010222469062925,-0.2651962501001948,0.5064458711874807,25,63929.0,1538337.0,-15.467628714489532,-1.7762739823015228
57,711.5022731754361,608.3997297747889,0.521038666448592,-0.2516298807230141,0.16764400281893438,25,9060.0,147070.0,-12.918810231050523,-0.9748151233750401
58,963.6818315298439,613.1067169230258,0.39152198546361344,-0.26209671083227487,0.0057908071564530044,25,15702.0,158567.0,-13.000532024145098,-2.2621114970750953
59,522.8014540189392,614.0264653411007,0.36113130034797347,-0.5472333167257621,-0.211811394695721,25,20866.0,330898.0,-13.79923535555762,-2.1182020886116812
60,657.9174634885914,615.3513836114784,0.3338971681969854,0.016470425518094724,-0.18499388521070384,25,51443.0,856443.0,-14.831746160200058,-3.0799611285589616
61,693.2778341811395,627.6502212058795,0.9719398130985132,-0.06683603188519942,0.14212141857328628,25,13576.0,175868.0,-13.11296706186573,-1.1102757048996632
62,856.5228987437828,637.3920877463448,0.388149836409044,-0.8478447808390503,-0.5271468986239412,25,63929.0,1162373.0,-15.163363783663666,-2.98814951151272
63,857.3101996834303,639.498346518796,0.5570870973650637,-0.5505738739289809,0.3397783371547944,25,61779.0,1055894.0,-15.059050805140043,-2.777330762344559
64,856.2743340308842,640.6590043548993,0.3388482648572746,0.027062265780732817,-0.40543059501245554,25,63929.0,1175920.0,-15.175944442232188,-3.0826306324700714
65,222.63880663804014,661.7708125560625,0.4327553296146255,-0.6972259034223675,-0.1342463362138502,25,3061.0,32654.0,-11.284840971035708,-0.41462311062178064
66,962.9149374070876,682.5268314341555,0.4716193361551152,-0.2369250315542501,0.21462427399323517,25,63929.0,690027.0,-14.597165211341675,-3.535445272976405
67,29.495906211565913,683.5227664314065,0.40998830921005586,0.0036475610463764623,0.20537342947717943,25,15164.0,150007.0,-12.940278814146549,-2.209513064064192
68,853.0330401287654,684.1219639463214,0.46815762984569576,-0.46379529214089193,-0.05361021304943673,25,14314.0,148656.0,-12.930456106830935,-2.0172905697065735
69,519.816281715714,686.1703990725391,0.6191954679477739,-0.12902724728530907,0.1956017647728464,25,4910.0,72687.0,-12.153641861634867,-0.33196638344116963
70,550.0571861652393,688.3609183878591,0.6427318860424402,-0.010428516767229619,0.24841767904497294,25,5947.0,91837.0,-12.4075442209338,-0.41051356065581324
71,15.549593188719832,694.1630611763361,0.35796903369402716,-0.459251882252576,0.1288183157176084,25,46843.0,472685.0,-14.186429551977984,-3.5325405250797153
72,783.3594911290966,702.2974786923506,0.5018030302055265,-0.5180910719912999,0.05297161380978647,25,5013.0,49181.0,-11.729493387565642,-0.9094365428862259
73,193.7672260875449,709.1561442927581,0.609776913789454,-0.30376431722946673,0.37831429149446827,25,8604.0,73030.0,-12.158753251603624,-1.2601021987132919
74,901.3388571446202,716.2724895566946,0.35874729104806996,-0.5205781245740022,0.1121922249242896,25,11292.0,112515.0,-12.628026061295623,-2.0075968355933025
75,483.4500983312778,724.0673739134903,0.5518735269892946,-0.29202907484639024,0.06331125496959304,25,4128.0,51459.0,-11.778653355837116,-0.43282437994730977
76,433.6324299786656,736.3510637604583,0.6501477750281156,-0.42795398269952434,0.1568783902030735,25,7403.0,65137.0,-12.034569381218107,-1.1521700348879418
77,743.8641927146665,735.5721506303771,0.641173320133695,0.03603362378231281,0.31057355781654894,25,6983.0,63033.0,-11.99891994370014,-1.0855373172832148
78,371.2488498560699,736.496697782058,0.2981393900501621,-0.5985662818273484,0.19414514810127886,25,5909.0,73833.0,-12.17062628784391,-1.1926201723214134
79,303.9674912207286,738.8318719912528,0.6544579569301269,-0.3326493505928213,0.2560745114365875,25,8770.0,76068.0,-12.203004994549003,-1.1946727092389866
80,949.8421619579825,756.4379752270488,0.8456178417854642,-0.2169546711294929,0.32150806234441964,25,5472.0,32155.0,-11.268121284796965,-0.7567427533988086
81,898.8978857010785,768.2357774257158,0.6603960116099257,-0.4753832761253296,0.026688599895919728,25,27135.0,219454.0,-13.353358752905724,-2.472071505381898
82,309.0290691793595,777.09439846995,0.47866540319035783,-0.3564564291686012,0.17574234206683512,25,32695.0,289327.0,-13.653472409766875,-3.0024799452856743
83,423.2741380638513,779.7321567572442,0.5942945408217248,-0.49637912318617605,0.04654014985238991,25,20421.0,189561.0,-13.194372477718446,-2.1575580353579698
84,974.5146591687691,787.4256186758155,0.27367741770453813,-0.5327893431825464,0.13816824128989008,25,3119.0,35359.0,-11.37124993520899,-0.7096295541426777
85,727.9752635954003,810.2252635350865,0.7659071619137151,-0.05634094814998183,0.19561504688903536,25,3526.0,28574.0,-11.139927600985772,-0.2799165230081199
86,763.214632308681,812.0130696410783,0.7331299244352065,-0.26624466187184254,-0.06275188415961898,25,31066.0,232938.0,-13.418100855773448,-2.667598617572218
87,973.9958621342728,818.2521232543143,0.41478933605243884,-0.15697162591184682,0.10428237006589493,25,2287.0,18155.0,-10.647490633122278,-0.34613161691059596
88,966.6248364232727,823.4268385372924,0.40658400305714254,-0.5197594071103805,0.18957571923222888,25,63929.0,657271.0,-14.544361177088344,-3.7482856457997453
89,601.9545339239294,826.8736154608209,0.6937498015485145,-0.35519508762231866,0.1438030994443634,25,50670.0,412745.0,-14.03920455228976,-3.0892714054173935
90,423.4834993649063,837.8696966729301,0.20255603394664376,0.32637257810678655,0.3592869446434536,25,3264.0,51592.0,-11.781455909823213,-0.4691637605347001
91,264.6052959532883,844.2714944883284,0.3591207880247989,-0.04947414264345369,0.2380843722162938,25,14501.0,170053.0,-13.076460744919915,-2.0635480752859747
92,385.508310971384,849.1956159950606,0.3424162284702076,-0.22166184864665742,0.12752368699517608,25,9331.0,108679.0,-12.590364084106998,-1.6665299093351449
93,366.744020667631,852.1400442312596,0.6337755771000246,-0.5322855385447818,-0.014883596131260635,25,11265.0,111201.0,-12.615271731885986,-1.445400393263284
94,827.5826349471384,853.9681531532951,0.2379087938908864,0.2648893325927203,0.3223308410852244,25,54646.0,942793.0,-14.936040873343435,-3.369403520140467
95,216.437499166513,853.312209415721,0.2912930863074341,-0.6635727686989937,0.056213108020248634,25,5721.0,69000.0,-12.09712272684314,-1.2393148709544524
96,827.239141594878,855.2175725193382,0.24790560452673777,-0.8247395259652319,-0.03590923907262705,25,63929.0,1141423.0,-15.143616548647918,-3.2587458524636057
97,578.9005169077867,868.8493236751618,0.4982367580670103,-0.3329503816861593,0.18581907446983492,25,28741.0,253299.0,-13.509083688103106,-2.821825506699627
98,800.1215310490011,921.7153548065916,0.39414810107456183,-0.3563508028649255,0.1651472253613049,25,3794.0,34106.0,-11.332076969304701,-0.8235766062898355
99,912.1689934830907,940.972429832517,0.611933172875768,-0.36710457651042866,0.286991090214641,25,36296.0,314872.0,-13.745335106766397,-2.79331401927188
100,325.12167394783216,972.8421383511129,0.5000296441403127,-0.43067690565160677,0.1989410177009803,25,53512.0,467037.0,-14.173378219934028,-3.502060046532756
101,21.683168052790343,973.756747625849,0.6533160754914165,-0.3620935502488951,0.029014437911259208,25,3788.0,23338.0,-10.920159088765608,-0.573332661866017
102,715.8267589558906,990.2335663801491,0.7080232324542693,-0.20399948135580784,0.2672951233729745,25,2728.0,13981.0,-10.363845589280583,-0.24833104249481375
103,966.8805956788104,993.3832797820033,0.45007783649886257,-0.2511250261282753,0.2948746212643215,25,42222.0,388985.0,-13.974832136072424,-3.300874549994825
